// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entry = 0x00200008; // type:func
//_sceCd_cd_callback = 0x0027ad78; // type:func size:0x280
//_sceCd_cd_read_intr = 0027afb0; // type:func size:0x2e0

tlbRelated_002913d8 = 0x002913d8; // type:func
tlbRelated_00290ca8 = 0x00290ca8; // type:func
setupDisplayMode_002001d8 = 0x002001d8; // type:func
initModules_002002c8 = 0x002002c8; // type:func
main = 0x002004c8; // type:func
showErrorf_00200800 = 0x00200800; // type:func
taskStackInit_maybe_00204f50 = 0x00204f50; // type:func
addTaskToStack_00204f88 = 0x00204f88; // type:func
processTaskStack_002052d8 = 0x002052d8; // type:func
transferToGsViaDMACh2_002083b0 = 0x002083b0; // type:func
loadFontE_gls_0020ea88 = 0x0020ea88; // type:func
loadFunction_0020efd0 = 0x0020efd0; // type:func
VuPacketRelated_00227ef8 = 0x00227ef8; // type:func
Vu1OpenPacket_00228090 = 0x00228090; // type:func
LoadVU1Program_00228178 = 0x00228178; // type:func
initSounds_maybe_00258ed8 = 0x00258ed8; // type:func
sceGsResetGraph = 0x00271368; // type:func
sceGsGetGParam = 0x002714f8; // type:func
sceGsResetPath = 0x00271508; // type:func
sceGsSyncV = 0x00271570; // type:func
sceGsSyncPath = 0x00271608; // type:func
sceGsSetDefLoadImage = 0x00271920; // type:func
sceGsExecLoadImage = 0x00271c48; // type:func
//FID_conflict:sceGsSetHalfOffset = 0x00272458; // type:func
//FID_conflict:sceGsSetHalfOffset = 0x002724e0; // type:func
sceGsSetDefDBuffDc = 0x00272568; // type:func
sceGsSwapDBuffDc = 0x00272850; // type:func
checkModelVersion = 0x002728b0; // type:func
GetGsDxDyOffset = 0x00272950; // type:func
sceGsSetDefDispEnv = 0x00272960; // type:func
sceGsPutDispEnv = 0x00272cd8; // type:func
sceGszbufaddr = 0x00272d98; // type:func
sceGsSetDefDrawEnv = 0x00272e60; // type:func
sceGsSetDefClear = 0x00273048; // type:func
sceGsPutDrawEnv = 0x00273150; // type:func
sceGsSetDefDrawEnv2 = 0x00273238; // type:func
WaitDma_00273418 = 0x00273418; // type:func
CheckAddress = 0x00273510; // type:func
memclr = 0x00273538; // type:func
getDMAC_CHCR_reg_00273570 = 0x00273570; // type:func
sceDmaReset = 0x00273598; // type:func
sceDmaPutEnv = 0x00273678; // type:func
sceDmaSend = 0x002738a0; // type:func
sceDmaSync = 0x00273b40; // type:func
sceDmaPause = 0x00273bb0; // type:func
sceDevFontDefault = 0x00273c60; // type:func
sceDevConsOpen = 0x00273d98; // type:func
sceDevConsDrawS = 0x00274138; // type:func
sceDevConsClear = 0x002742e8; // type:func
sceDevConsPut = 0x002745e0; // type:func
sceDevConsMove = 0x002747f8; // type:func
sceDevConsRollup = 0x00274960; // type:func
sjis2jis = 0x00274ca8; // type:func
sceDevFontRefDirectImage = 0x00274d20; // type:func
sceDevFontRefStrN = 0x00274ea8; // type:func
sceDevConsPutc = 0x00275008; // type:func
sceDevConsGetc = 0x00275058; // type:func
sceDevFontKnj2Chr = 0x00275110; // type:func
chaGifPkOpenGifTag2 = 0x00275140; // type:func
chaMemAlloc = 0x00275160; // type:func
sceGifPkInit = 0x00275538; // type:func
sceGifPkReset = 0x00275548; // type:func
sceGifPkTerminate = 0x00275558; // type:func
sceGifPkCnt = 0x002755b0; // type:func
sceGifPkEnd = 0x00275628; // type:func
sceGifPkCloseGifTag = 0x002756a0; // type:func
sceGifPkAddGsData = 0x00275748; // type:func
